C689493,FR0087,6.57,50000,22062021 10291600,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,50000,50905650000,1158150000
C689499,FR0087,6.57,50000,22062021 10292700,BRI DANAREKSA SEKURITAS,PT BANK CIMB NIAGA TBK,CR-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Danareksa Seku,BNIAINVT-DEPO,null,OR,50000,50905650000,1158150000
C689629,FR0087,6.57,250000,22062021 10352200,PT BANK CIMB NIAGA TBK,PT BANK CIMB NIAGA TBK,CR-IB-PT BANK CIMB NIAGA TBK-00,BNIADEPO,null,OR,250000,254528250000,5790750000
C689656,FR0087,6.57,30000,22062021 10363200,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,30000,30543390000,694890000
C689669,FR0087,6.57,50000,22062021 10371000,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,50000,50905650000,1158150000
C689733,FR0087,6.57,150000,22062021 10425400,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,150000,152716950000,3474450000
C689054,FR0087,6.58,5000,22062021 09365600,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,5000,5087045000,115815000
C689096,FR0087,6.58,11000,22062021 09464700,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,11000,11191499000,254793000
C689169,FR0087,6.58,10000,22062021 10033600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-PF-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-DPLK BRI,BRININVT-DEPO,null,OR,10000,10174090000,231630000
C689221,FR0087,6.58,1000,22062021 10081900,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IS-PT. BANK CENTRAL ASIA TBK-ARTARINDO,CENADEPO,null,OR,1000,1017409000,23163000
C689774,FR0087,6.59,50000,22062021 10491900,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,50000,50835300000,1158150000
C689784,FR0087,6.59,50000,22062021 10502900,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,50000,50835300000,1158150000
C689816,FR0087,6.59,250000,22062021 10564300,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IS-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-bpjs TK JP,BRININVT-DEPO,null,OR,250000,254176500000,5790750000
C689824,FR0087,6.59,100000,22062021 10583600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-ASABRI,BRININVT-DEPO,null,OR,100000,101670600000,2316300000
C689019,FR0087,6.6,100000,22062021 09134900,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-ASKRINDO,BMRIINVT-DEPO,null,OR,52548,53388925644,1217169324
C689025,FR0087,6.6,25000,22062021 09180400,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BPD SUMSEL BA,BRINDEPO,null,OR,13137,13347231411,304292331
C689026,FR0087,6.6,20000,22062021 09183300,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BPD SULSELBAR,BRINDEPO,null,OR,10510,10678191530,243443130
C689040,FR0087,6.6,10000,22062021 09315800,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,5255,5339095765,121721565
C689057,FR0087,6.6,10000,22062021 09381300,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,5255,5339095765,121721565
C689768,FR0087,6.59,250000,22062021 10483600,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BPJS TK,BMRIINVT-DEPO,null,OR,250000,254176500000,5790750000
C689773,FR0087,6.59,40000,22062021 10491200,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-SC-PT. BANK CENTRAL ASIA TBK-LOTUS SEKU,CENADEPO,null,OR,40000,40668240000,926520000
C689067,FR0087,6.6,40000,22062021 09410400,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,21019,21355367057,486863097
C689072,FR0087,6.6,50000,22062021 09420200,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,26274,26694462822,608584662
C689086,FR0087,6.6,10000,22062021 09443500,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,5255,5339095765,121721565
C689136,FR0087,6.6,903000,22062021 09562200,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BOA,BRINDEPO,null,OR,474507,482100535521,10991005641
C689153,FR0087,6.6,50000,22062021 09590200,PT. BAHANA SEKURITAS,PT BANK CIMB NIAGA TBK,CR-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Bahana K,BNIAINVT-DEPO,null,OR,26274,26694462822,608584662
C689188,FR0087,6.6,35000,22062021 10055400,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-PF-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-DPLK BRI,BRININVT-DEPO,null,OR,18392,18686327176,426013896
C689198,FR0087,6.6,10000,22062021 10064800,PT. PAN INDONESIA BANK,PT. PAN INDONESIA BANK,CR-IB-PT. PAN INDONESIA BANK-00,PINBDEPO,null,OR,5255,5339095765,121721565
C689206,FR0087,6.6,50000,22062021 10072000,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,26274,26694462822,608584662
C689229,FR0087,6.6,50000,22062021 10091200,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,26274,26694462822,608584662
C689233,FR0087,6.6,50000,22062021 10094500,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,26274,26694462822,608584662
C689241,FR0087,6.6,100000,22062021 10103500,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,52548,53388925644,1217169324
C689245,FR0087,6.6,100000,22062021 10105200,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,52548,53388925644,1217169324
C689258,FR0087,6.6,10000,22062021 10120300,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,5255,5339095765,121721565
C689269,FR0087,6.6,50000,22062021 10124100,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,26274,26694462822,608584662
C689284,FR0087,6.6,10000,22062021 10132200,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,5255,5339095765,121721565
C689315,FR0087,6.6,50000,22062021 10163300,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-CAPITAL,CENADEPO,null,OR,26274,26694462822,608584662
C689325,FR0087,6.6,10000,22062021 10172200,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BANK DKI,BRINDEPO,null,OR,5255,5339095765,121721565
C689342,FR0087,6.6,70000,22062021 10181100,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,36784,37372654352,852027792
C689346,FR0087,6.6,5000,22062021 10183800,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,2627,2669039881,60849201
C689352,FR0087,6.6,30000,22062021 10190100,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,15764,16016271292,365141532
C689354,FR0087,6.6,50000,22062021 10191800,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,26274,26694462822,608584662
C689384,FR0087,6.6,10000,22062021 10220100,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,5255,5339095765,121721565
C689391,FR0087,6.6,1000,22062021 10224400,PT. PAN INDONESIA BANK,PT. PAN INDONESIA BANK,CR-IB-PT. PAN INDONESIA BANK-00,PINBDEPO,null,OR,525,533401575,12160575
C689397,FR0087,6.6,50000,22062021 10233100,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,26274,26694462822,608584662
C689398,FR0087,6.6,100000,22062021 10233800,CITIBANK  N.A.,CITIBANK  N.A.,CR-IB-CITIBANK  N.A.-00,CITIDEPO,null,OR,52548,53388925644,1217169324
C689409,FR0087,6.6,600000,22062021 10241800,KC JPMORGAN CHASE BANK  N.A.,KC JPMORGAN CHASE BANK  N.A.,CR-IB-KC JPMORGAN CHASE BANK N.A.-00,CHASDEPO,null,OR,315287,320332537861,7302992781
C689411,FR0087,6.6,100000,22062021 10243700,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,52548,53388925644,1217169324
C689420,FR0087,6.6,50000,22062021 10251300,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,26274,26694462822,608584662
C689452,FR0087,6.6,50000,22062021 10271400,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-BMAS,CENADEPO,null,OR,26274,26694462822,608584662
C689503,FR0087,6.6,10000,22062021 10293600,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-trimegah,BMRIINVT-DEPO,null,OR,5255,5339095765,121721565
C689339,FR0087,6.5,5000,22062021 10180700,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,5000,5115280000,115815000
C689164,FR0087,6.55,2000,22062021 10021600,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-JAMKRIDA JATIM,BMRIINVT-DEPO,null,OR,2000,2039044000,46326000
C689417,FR0087,6.55,3000,22062021 10250300,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-PF-PT. BANK CENTRAL ASIA TBK-DP INDOMOBIL,CENADEPO,null,OR,3000,3058566000,69489000
C689425,FR0087,6.55,50000,22062021 10254200,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-BMAS,CENADEPO,null,OR,50000,50976100000,1158150000
C689509,FR0087,6.55,34500,22062021 10295400,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,34500,35173509000,799123500
C689670,FR0087,6.56,20000,22062021 10371000,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,20000,20376340000,463260000
C689440,FR0087,6.57,50000,22062021 10263800,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-BMAS,CENADEPO,null,OR,50000,50905650000,1158150000
C689474,FR0087,6.57,20000,22062021 10282700,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,20000,20362260000,463260000
C689482,FR0087,6.57,20000,22062021 10284400,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,20000,20362260000,463260000
C689234,FR0087,6.58,100000,22062021 10095100,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,100000,101740900000,2316300000
C689317,FR0087,6.58,25000,22062021 10164500,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,25000,25435225000,579075000
C689395,FR0087,6.58,100000,22062021 10230700,KC JPMORGAN CHASE BANK  N.A.,KC JPMORGAN CHASE BANK  N.A.,CR-IB-KC JPMORGAN CHASE BANK N.A.-00,CHASDEPO,null,OR,100000,101740900000,2316300000
C689439,FR0087,6.58,30000,22062021 10262900,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,30000,30522270000,694890000
C689457,FR0087,6.58,50000,22062021 10273900,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,50000,50870450000,1158150000
C689466,FR0087,6.58,50000,22062021 10280000,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,50000,50870450000,1158150000
C689476,FR0087,6.58,10000,22062021 10283100,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,10000,10174090000,231630000
C689496,FR0087,6.58,40000,22062021 10292500,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,40000,40696360000,926520000
C689631,FR0087,6.58,30000,22062021 10353200,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-SC-PT. BANK CENTRAL ASIA TBK-PACIFIC SEKU,CENADEPO,null,OR,30000,30522270000,694890000
C689635,FR0087,6.58,260000,22062021 10354200,PT BANK CIMB NIAGA TBK,PT BANK CIMB NIAGA TBK,CR-IB-PT BANK CIMB NIAGA TBK-00,BNIADEPO,null,OR,260000,264526340000,6022380000
C689673,FR0087,6.58,20000,22062021 10372800,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,20000,20348180000,463260000
C689686,FR0087,6.58,2000,22062021 10383800,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,2000,2034818000,46326000
C689693,FR0087,6.58,250000,22062021 10385700,BRI DANAREKSA SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BPJS TK - JHT,BMRIINVT-DEPO,null,OR,250000,254352250000,5790750000
C689714,FR0087,6.58,400000,22062021 10403400,DEUTSCHE BANK  A.G.,DEUTSCHE BANK  A.G.,CR-IB-DEUTSCHE BANK  A.G.-00,DEUTDEPO,null,OR,400000,406963600000,9265200000
C689736,FR0087,6.58,200000,22062021 10432000,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,200000,203481800000,4632600000
C689763,FR0087,6.58,250000,22062021 10480700,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BPJS TK,BMRIINVT-DEPO,null,OR,250000,254352250000,5790750000
C689783,FR0087,6.58,39700,22062021 10500600,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,39700,40391137300,919571100
C689809,FR0087,6.58,15000,22062021 10533500,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,15000,15261135000,347445000
C689814,FR0087,6.58,250000,22062021 10555400,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IS-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-BPJS TK JP,BRININVT-DEPO,null,OR,250000,254352250000,5790750000
C689056,FR0087,6.59,10000,22062021 09374500,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,10000,10167060000,231630000
C689130,FR0087,6.59,25000,22062021 09551300,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,25000,25417650000,579075000
C689161,FR0087,6.59,50000,22062021 10010500,BRI DANAREKSA SEKURITAS,PT BANK CIMB NIAGA TBK,CR-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Danareksa Seku,BNIAINVT-DEPO,null,OR,50000,50835300000,1158150000
C689174,FR0087,6.59,25000,22062021 10042600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-PF-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-DPLK BRI,BRININVT-DEPO,null,OR,25000,25417650000,579075000
C689239,FR0087,6.59,100000,22062021 10102800,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,100000,101670600000,2316300000
C689306,FR0087,6.59,100000,22062021 10161100,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-CAPITAL,CENADEPO,null,OR,100000,101670600000,2316300000
C689312,FR0087,6.59,10000,22062021 10162700,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BANK DKI,BRINDEPO,null,OR,10000,10167060000,231630000
