C689493,FR0087,6.57,50000,22062021 10291600,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,50000,50905650000,1158150000
C689423,FR0087,6.64,50000,22062021 10253100,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689432,FR0087,6.64,200000,22062021 10261900,KC JPMORGAN CHASE BANK  N.A.,KC JPMORGAN CHASE BANK  N.A.,CR-IB-KC JPMORGAN CHASE BANK N.A.-00,CHASDEPO,null,OR,0,0,0
C689491,FR0087,6.64,1000,22062021 10291500,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,0,0,0
C689521,FR0087,6.64,30000,22062021 10305400,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689535,FR0087,6.64,50000,22062021 10314600,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689754,FR0087,6.64,50000,22062021 10462600,DEUTSCHE BANK  A.G.,DEUTSCHE BANK  A.G.,CR-IB-DEUTSCHE BANK  A.G.-00,DEUTDEPO,null,OR,0,0,0
C689827,FR0087,6.64,10000,22062021 10591900,PT. MANDIRI SEKURITAS,STANDCHART BANK,CR-SC-STANDCHART BANK SUB-REGISTRY - INVESTOR-mandiri sekuri,SCBLINVT-DEPO,null,OR,0,0,0
C689058,FR0087,6.65,10000,22062021 09384500,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,0,0,0
C689255,FR0087,6.65,200000,22062021 10115000,PT. PAN INDONESIA BANK,PT. PAN INDONESIA BANK,CR-IB-PT. PAN INDONESIA BANK-00,PINBDEPO,null,OR,0,0,0
C689575,FR0087,6.65,2000,22062021 10332800,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IS-PT. BANK CENTRAL ASIA TBK-ARAKSA,CENADEPO,null,OR,0,0,0
C689743,FR0087,6.66,20000,22062021 10443000,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689262,FR0087,6.67,5000,22062021 10122200,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,0,0,0
C689681,FR0087,6.68,50000,22062021 10380200,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,0,0,0
C689186,FR0087,6.7,10000,22062021 10055100,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,0,0,0
C689028,FR0087,0,250000,22062021 09234900,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,132021,134241857262,3058002423
C689053,FR0087,0,50000,22062021 09365100,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,26405,26849184910,611619015
C689060,FR0087,0,5000,22062021 09393700,BRI DANAREKSA SEKURITAS,PT BANK CIMB NIAGA TBK,CR-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Danareksa Seku,BNIAINVT-DEPO,null,OR,2641,2685426902,61173483
C689069,FR0087,0,30000,22062021 09413600,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-PF-BANK MANDIRI SUB REGISTRY - INVESTOR-ASURANSI BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689073,FR0087,0,20000,22062021 09422100,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-PF-BANK MANDIRI SUB REGISTRY - INVESTOR-ASURANSI BRI LIFE,BMRIINVT-DEPO,null,OR,10562,10739673964,244647606
C689076,FR0087,0,10000,22062021 09431500,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-PF-BANK MANDIRI SUB REGISTRY - INVESTOR-ASURANSI BRI LIFE,BMRIINVT-DEPO,null,OR,5281,5369836982,122323803
C689097,FR0087,0,100000,22062021 09465200,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,52808,53696336176,1223191704
C689099,FR0087,0,20000,22062021 09472300,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,10562,10739673964,244647606
C689105,FR0087,0,30000,22062021 09492600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689109,FR0087,0,30000,22062021 09502600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689111,FR0087,0,30000,22062021 09504700,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689114,FR0087,0,30000,22062021 09515000,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689115,FR0087,0,30000,22062021 09520900,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689119,FR0087,0,30000,22062021 09525900,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689154,FR0087,0,650000,22062021 09591400,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IS-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-PII,BRININVT-DEPO,null,OR,343252,349026185144,7950746076
C689156,FR0087,0,30000,22062021 10000500,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,15842,16108494124,366948246
C689158,FR0087,0,30000,22062021 10005800,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,15842,16108494124,366948246
C689166,FR0087,0,10000,22062021 10025800,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,5281,5369836982,122323803
C689243,FR0087,0,4500000,22062021 10104900,BANK INDONESIA,BANK INDONESIA,CR-IB-BANK INDONESIA-00,INDODEPO,CB,OR,2376362,2416337161564,55043673006
C689280,FR0087,0,500000,22062021 10131500,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,264040,268481680880,6115958520
C689371,FR0087,0,30000,22062021 10204700,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,15842,16108494124,366948246
C689381,FR0087,0,30000,22062021 10214600,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,15842,16108494124,366948246
C689473,FR0087,0,60000,22062021 10282300,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,31685,32218005070,733919655
C689356,FR0087,6.64,30000,22062021 10192100,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689041,FR0087,6.65,10000,22062021 09322600,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,0,0,0
C689529,FR0087,6.65,80000,22062021 10312000,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689095,FR0087,6.67,100000,22062021 09463100,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689558,FR0087,6.69,100000,22062021 10324200,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689038,FR0087,0,25000,22062021 09313000,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,13203,13425100866,305821089
C689098,FR0087,0,50000,22062021 09471600,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,26404,26848168088,611595852
C689117,FR0087,0,30000,22062021 09523300,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BRI LIFE,BMRIINVT-DEPO,null,OR,15842,16108494124,366948246
C689278,FR0087,0,50000,22062021 10130500,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,26404,26848168088,611595852
C689483,FR0087,0,50000,22062021 10284800,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,26404,26848168088,611595852
C689502,FR0087,0,100000,22062021 10293400,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,52808,53696336176,1223191704
C689653,FR0087,0,20000,22062021 10362600,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,10562,10739673964,244647606
C689666,FR0087,0,100000,22062021 10370100,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,52808,53696336176,1223191704
C689712,FR0087,0,3000,22062021 10402200,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,1584,1610646048,36690192
C689811,FR0087,0,50000,22062021 10543600,BRI DANAREKSA SEKURITAS,PT BANK CIMB NIAGA TBK,CN-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Danareksa Seku,BNIAINVT-DEPO,null,OR,26404,26848168088,611595852
C689430,FR0087,0,50000,22062021 10260200,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,26404,26848168088,611595852
C689441,FR0087,0,100000,22062021 10264200,PT. BANK DANAMON INDONESIA  TBK,PT. BANK DANAMON INDONESIA  TBK,CR-IB-PT. BANK DANAMON INDONESIA  TBK-00,BDINDEPO,null,OR,52808,53696336176,1223191704
C689063,FR0087,6.64,50000,22062021 09401800,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689089,FR0087,6.64,5000,22062021 09451300,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-NOBU,CENADEPO,null,OR,0,0,0
C689093,FR0087,6.64,130000,22062021 09460500,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689231,FR0087,6.64,50000,22062021 10094100,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689263,FR0087,6.64,150000,22062021 10122200,PT. PAN INDONESIA BANK,PT. PAN INDONESIA BANK,CR-IB-PT. PAN INDONESIA BANK-00,PINBDEPO,null,OR,0,0,0
C689275,FR0087,6.64,200000,22062021 10125600,PT. BANK NEGARA INDONESIA (PERSE,PT. BANK NEGARA INDONESIA (PERSE,CR-IB-PT. BANK NEGARA INDONESIA (PERSERO)  TBK-00,BNINDEPO,null,OR,0,0,0
C689519,FR0087,6.64,100000,22062021 10304000,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,0,0,0
C689526,FR0087,6.64,100000,22062021 10311200,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,0,0,0
C689559,FR0087,6.64,2000,22062021 10324500,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IS-PT. BANK CENTRAL ASIA TBK-ARAKSA,CENADEPO,null,OR,0,0,0
C689726,FR0087,6.64,7000,22062021 10414700,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-trimegah,BMRIINVT-DEPO,null,OR,0,0,0
C689741,FR0087,6.64,20000,22062021 10440500,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689771,FR0087,6.64,29800,22062021 10490700,PT. BANK MANDIRI (PERSERO)  TBK,PT. BANK MANDIRI (PERSERO)  TBK,CR-IB-PT. BANK MANDIRI (PERSERO)  TBK-00,BMRIDEPO,null,OR,0,0,0
C689775,FR0087,6.64,75000,22062021 10492500,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689092,FR0087,6.65,5000,22062021 09453300,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-IB-PT. BANK CENTRAL ASIA TBK-NOBU,CENADEPO,null,OR,0,0,0
C689125,FR0087,6.65,25000,22062021 09540700,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BPD JAMBI,BRINDEPO,null,OR,0,0,0
C689244,FR0087,6.65,100000,22062021 10105100,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,0,0,0
C689252,FR0087,6.65,5000,22062021 10113500,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Trimegah,BMRIINVT-DEPO,null,OR,0,0,0
C689619,FR0087,6.65,100000,22062021 10345500,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689695,FR0087,6.65,5000,22062021 10391300,PT BANK CIMB NIAGA TBK,PT BANK CIMB NIAGA TBK,CR-IB-PT BANK CIMB NIAGA TBK-00,BNIADEPO,null,OR,0,0,0
C689721,FR0087,6.65,7000,22062021 10411100,PT. TRIMEGAH SEKURITAS INDONESIA,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-trimegah,BMRIINVT-DEPO,null,OR,0,0,0
C689780,FR0087,6.65,75000,22062021 10495300,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689765,FR0087,6.63,35300,22062021 10481700,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689769,FR0087,6.63,50000,22062021 10484600,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689522,FR0087,6.67,100000,22062021 10305400,STANDCHART BANK,STANDCHART BANK,CR-IB-STANDCHART BANK-00,SCBLDEPO,null,OR,0,0,0
C689536,FR0087,6.67,10000,22062021 10314800,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689630,FR0087,6.67,100000,22062021 10352400,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689685,FR0087,6.67,40000,22062021 10381900,PT. BANK MAYBANK INDONESIA  TBK,PT. BANK MAYBANK INDONESIA  TBK,CR-IB-PT. BANK MAYBANK INDONESIA  TBK-00,IBBKDEPO,null,OR,0,0,0
C689469,FR0087,6.7,10000,22062021 10280500,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BANK GANESHA,BRINDEPO,null,OR,0,0,0
C689043,FR0087,6.75,10000,22062021 09325200,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-SC-BANK MANDIRI SUB REGISTRY - INVESTOR-Mandiri Sekuritas,BMRIINVT-DEPO,null,OR,0,0,0
C689190,FR0087,6.75,1000000,22062021 10055900,PT BANK HSBC INDONESIA,PT BANK HSBC INDONESIA,CR-IB-PT BANK HSBC INDONESIA-00,HSBCDEPO,null,OR,0,0,0
C689015,FR0087,0,25000,22062021 09120400,BRI DANAREKSA SEKURITAS,PT BANK CIMB NIAGA TBK,CR-SC-CUSTODIAN SERVICES BANKNIAGA - INVESTOR-Danareksa Seku,BNIAINVT-DEPO,null,OR,13203,13425100866,305821089
C689663,FR0087,6.61,60000,22062021 10365200,PT. BANK CENTRAL ASIA  TBK,PT. BANK CENTRAL ASIA  TBK,CR-SC-PT. BANK CENTRAL ASIA TBK-PACIFIC SEKU,CENADEPO,null,OR,0,0,0
C689716,FR0087,6.61,250000,22062021 10404800,BRI DANAREKSA SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BPJS TK - JHT,BMRIINVT-DEPO,null,OR,0,0,0
C689723,FR0087,6.61,25000,22062021 10413100,PT BANK OCBC NISP  TBK,PT BANK OCBC NISP  TBK,CR-IB-PT BANK OCBC NISP  TBK-00,NISPDEPO,null,OR,0,0,0
C689745,FR0087,6.61,200000,22062021 10444900,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-00,BRINDEPO,null,OR,0,0,0
C689748,FR0087,6.61,20000,22062021 10452200,PT. BANK PERMATA  TBK,PT. BANK PERMATA  TBK,CR-IB-PT. BANK PERMATA  TBK-00,BBBADEPO,null,OR,0,0,0
C689776,FR0087,6.61,250000,22062021 10493400,PT. MANDIRI SEKURITAS,PT. BANK MANDIRI (PERSERO)  TBK,CR-IS-BANK MANDIRI SUB REGISTRY - INVESTOR-BPJS TK,BMRIINVT-DEPO,null,OR,0,0,0
C689818,FR0087,6.61,250000,22062021 10574100,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IS-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-BPJS TK JP,BRININVT-DEPO,null,OR,0,0,0
C689828,FR0087,6.61,100000,22062021 10593600,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-KUSTODIAN PT. BRI(PERSERO) TBK - INVESTOR-ASABRI,BRININVT-DEPO,null,OR,0,0,0
C689090,FR0087,6.62,80000,22062021 09452100,PT. BANK ANZ INDONESIA,PT. BANK ANZ INDONESIA,CR-IB-PT. BANK ANZ INDONESIA-00,ANZBDEPO,null,OR,0,0,0
C689141,FR0087,6.62,903000,22062021 09565100,PT. BANK RAKYAT INDONESIA (PERSE,PT. BANK RAKYAT INDONESIA (PERSE,CR-IB-PT. BANK RAKYAT INDONESIA (PERSERO)  TBK-BOA,BRINDEPO,null,OR,0,0,0
C689654,FR0087,6.61,20000,22062021 10362800,PT BANK CIMB NIAGA TBK,PT BANK CIMB NIAGA TBK,CR-IB-PT BANK CIMB NIAGA TBK-00,BNIADEPO,null,OR,0,0,0
